<?xml version="1.0" encoding="utf-8"?>
<TemplateState>
  <LastModifiedDateTime>11/11/2022 4:12:22 PM</LastModifiedDateTime>
  <TemplateAnswers>
    <Template Id="ed73eb79-d4fa-4365-a9d6-eec2a1d34ec0">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!EnableSharedPC" Answer="false" IsActive="True" />
        <SettingAnswer Path="!enableDeviceSharing_display" IsActive="False" />
        <SettingAnswer Path="!disableDeviceSharing" IsActive="True" />
        <SettingAnswer Path="SharedPC//EnableSharedPCMode" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//AccountManagement//DeletionPolicy" Answer="2" IsActive="False" />
        <SettingAnswer Path="SharedPC//AccountManagement//AccountModel" Answer="2" IsActive="False" />
        <SettingAnswer Path="SharedPC//AccountManagement//DiskLevelCaching" Answer="50" IsActive="False" />
        <SettingAnswer Path="SharedPC/AccountManagement/DiskLevelCaching" Answer="25" IsActive="False" />
        <SettingAnswer Path="SharedPC//AccountManagement//EnableAccountManager" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//ConfigureApplications" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//PolicyCustomization//SetEduPolicies" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//PolicyCustomization//SetPowerPolicies" Answer="true" IsActive="False" />
        <SettingAnswer Path="SharedPC//PolicyCustomization//SignInOnResume" Answer="true" IsActive="False" />
        <SettingAnswer Path="Policies//ApplicationManagement//AllowAllTrustedApps" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//ApplicationManagement//AllowDeveloperUnlock" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//Experience//AllowManualMDMUnenrollment" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//Security//AllowAddProvisioningPackage" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//Security//AllowRemoveProvisioningPackage" Answer="0" IsActive="False" />
        <SettingAnswer Path="Policies//Update//AllowAutoUpdate" Answer="4" IsActive="False" />
        <SettingAnswer Path="!EnableCleanPC" Answer="false" IsActive="True" />
        <SettingAnswer Path="CleanPC//CleanPCWithoutRetainingUserData" Answer="1" IsActive="False" />
        <SettingAnswer Path="!EnableCleanPcDisplayFalse" IsActive="True" />
        <SettingAnswer Path="OOBE/Desktop/HideOOBE" Answer="true" IsActive="True" />
        <SettingAnswer Path="DevDetail//DNSComputerName" Answer="Change_ME" IsActive="True" />
      </SettingAnswers>
    </Template>
    <Template Id="a988a134-cb6d-49f1-9bf1-e046a6909462">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!ConfigureWiFi" Answer="false" IsActive="True" />
        <SettingAnswer Path="!configureWiFi_transparent" IsActive="True" />
        <SettingAnswer Path="!SecurityType" IsActive="False" />
      </SettingAnswers>
    </Template>
    <Template Id="76ca2112-103c-4daf-9bb0-1db51a7f37a2">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!domainJoin" Answer="domainJoin.3" IsActive="True" />
        <SettingAnswer Path="bprtExpiry" Answer="2023-05-10T15:32:00.885Z" IsActive="False" />
        <SettingAnswer Path="!admin_usergroup" Answer="2" IsActive="True" />
        <SettingAnswer Path="Accounts//Users" Answer="CosentusTech" IsActive="True" />
        <SettingAnswer Path="!admin_password" Answer="D0ntt3l1!" IsActive="True" />
        <SettingAnswer Path="Accounts//Users//CosentusTech//Password" Answer="D0ntt3l1!" IsActive="True" />
        <SettingAnswer Path="Accounts//Users//CosentusTech//UserGroup" Answer="2" IsActive="True" />
      </SettingAnswers>
    </Template>
    <Template Id="babd939c-1c57-426e-92b5-1e52b4f56af3">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!SetupApplications" Answer="true" IsActive="True" />
        <SettingAnswer Path="ProvisioningCommands//PrimaryContext//Command" Answer="[]" IsActive="True" />
        <SettingAnswer Path="UniversalAppInstall//DeviceContextApp" Answer="[]" IsActive="True" />
        <SettingAnswer Path="UniversalAppInstall//DeviceContextAppLicense" Answer="[]" IsActive="True" />
        <SettingAnswer Path="Policies//ApplicationManagement//AllowAllTrustedApps" Answer="1" IsActive="True" />
      </SettingAnswers>
    </Template>
    <Template Id="65c2f63c-bf84-420e-902b-5a1bab93608e">
      <SettingAnswers>
        <SettingAnswer Path="!ConfigureTemplate" Answer="true" IsActive="True" />
        <SettingAnswer Path="!SetupCertificates" Answer="true" IsActive="True" />
        <SettingAnswer Path="Certificates//RootCertificates" Answer="[]" IsActive="True" />
      </SettingAnswers>
    </Template>
  </TemplateAnswers>
